Circuit: * D:\Kaneda\IPB\Matérias_cadeiras\Mecatrônica\Projeto 1\Eletro\Number Of Complete Cycles\HW\ZC.asc

WARNING: Node VERDE is floating.

WARNING: Less than two connections to node VERMELHO.  This node is used by R:U1:1.
WARNING: Less than two connections to node VERDE.  This node is used by R5.
WARNING: Less than two connections to node AMARELO.  This node is used by R12.
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u1:n009)
Ignoring empty pin current: Ix(u1:nreset)
Ignoring empty pin current: Ix(u1:n002)
Ignoring empty pin current: Ix(u1:n005)
Ignoring empty pin current: Ix(u1:n008)
Ignoring empty pin current: Ix(u2:n009)
Ignoring empty pin current: Ix(u2:nreset)
Ignoring empty pin current: Ix(u2:n002)
Ignoring empty pin current: Ix(u2:n005)
Ignoring empty pin current: Ix(u2:n008)
Ignoring empty pin current: Ix(u3:in)
Ignoring empty pin current: Ix(u3:out)
Ignoring empty pin current: Ix(u3:vcc)
Ignoring empty pin current: Ix(u3:gnd)
Ignoring empty pin current: Ix(u3:nout)
Ignoring empty pin current: Ix(u4:in)
Ignoring empty pin current: Ix(u4:out)
Ignoring empty pin current: Ix(u4:vcc)
Ignoring empty pin current: Ix(u4:gnd)
Ignoring empty pin current: Ix(u4:nout)
Ignoring empty pin current: Ix(u5:in)
Ignoring empty pin current: Ix(u5:out)
Ignoring empty pin current: Ix(u5:vcc)
Ignoring empty pin current: Ix(u5:gnd)
Ignoring empty pin current: Ix(u5:nout)
Ignoring empty pin current: Ix(u6:in)
Ignoring empty pin current: Ix(u6:out)
Ignoring empty pin current: Ix(u6:vcc)
Ignoring empty pin current: Ix(u6:gnd)
Ignoring empty pin current: Ix(u6:nout)
Ignoring empty pin current: Ix(u1:n009)
Ignoring empty pin current: Ix(u1:nreset)
Ignoring empty pin current: Ix(u1:n002)
Ignoring empty pin current: Ix(u1:n005)
Ignoring empty pin current: Ix(u1:n008)
Ignoring empty pin current: Ix(u2:n009)
Ignoring empty pin current: Ix(u2:nreset)
Ignoring empty pin current: Ix(u2:n002)
Ignoring empty pin current: Ix(u2:n005)
Ignoring empty pin current: Ix(u2:n008)
Ignoring empty pin current: Ix(u3:in)
Ignoring empty pin current: Ix(u3:out)
Ignoring empty pin current: Ix(u3:vcc)
Ignoring empty pin current: Ix(u3:gnd)
Ignoring empty pin current: Ix(u3:nout)
Ignoring empty pin current: Ix(u4:in)
Ignoring empty pin current: Ix(u4:out)
Ignoring empty pin current: Ix(u4:vcc)
Ignoring empty pin current: Ix(u4:gnd)
Ignoring empty pin current: Ix(u4:nout)
Ignoring empty pin current: Ix(u5:in)
Ignoring empty pin current: Ix(u5:out)
Ignoring empty pin current: Ix(u5:vcc)
Ignoring empty pin current: Ix(u5:gnd)
Ignoring empty pin current: Ix(u5:nout)
Ignoring empty pin current: Ix(u6:in)
Ignoring empty pin current: Ix(u6:out)
Ignoring empty pin current: Ix(u6:vcc)
Ignoring empty pin current: Ix(u6:gnd)
Ignoring empty pin current: Ix(u6:nout)
